1532167019.0,192.168.0.240:45017,:50007,"'0b,f0,47,0b,b4,91,0c,43,8c,0c,c7,9a,01,01,01,00,03,f1,a3,1c,2b,a4,91,08,ba,af,09,57,17,0a,b6,3a,0b,83,f4,0b,f0,40,0b,b4,8a,0c,43,85,0c,c7,96,01,01,01,00,03,f2,a3,1c,2b,a4,92,08,ba,a9,09,57,10,0a,b6,34,0b,83,ed,0b,f0,3a,0b,b4,82,0c,43,7e,0c,c7,90,01,01,01,00,03,f3,a3,1c,2b,a4,93,08,ba,a9,09,57,12,0a,b6,36,0b,83,ee,0b,f0,3b,0b,b4,83,0c,43,80,0c,c7,92,01,01,01,00,03,f4,a3,1c,2b,a4,94,08,ba,b3,09,57,1a,0a,b6,41,0b,83,f6,0b,f0,44,0b,b4,8c,0c,43,8a,0c,c7,9b,01,01,01,00,03,f5,a3,1c,2b,a4,95,08,ba,b5,09,57,17,0a,b3,05,0b,7a,8a,0b,e0,54,0b,a7,b3,0c,2d,16,0c,a0,05,01,01,01,00,03,f6,a3,0e,2b,a4,96,08,62,85,08,af,98,09,7a,c7,0a,0e,fa,0a,41,ae,0a,19,39,0a,64,f6,0a,97,2b,01,01,01,00,03,f7,a3,1c,2b,a4,97,06,d4,9c,07,23,a8,08,2c,e8,08,e2,02,09,40,8e,09,05,8b,09,6b,dc,09,c2,bd,01,01,01,00,03,f8,a3,1c,2b,a4,98,06,72,8d,06,f9,6e,08,24,54,08,de,f7,09,3f,26,09,03,0d,09,6a,f2,09,c2,90,01,01,01,00,03,f9,a3,1c,2b,a4,99,06,72,79,06,f9,6d,08,24,52,08,de,f3,09,3f,25,09,03,0d,09,6a,ef,09,c2,8e,01,01,01,00,03,fa,a3,1c,2b,a4,9a,06,72,7a,06,f9,6e,08,24,53,08,de,f1,09,3f,27,09,03,0d,09,6a,ef,09,c2,8e,01,01,01,00,03,fb,a3,1c,2b,a4,9b,06,72,7d,06,f9,73,08,24,55,08,de,f3,09,3f,2b,09,03,10,09,6a,f1,09,c2,90,01,01,01,00,03,fc,a3,1c,2b,a4,9c,06,72,87,06,f9,7b,08,25,02,08,e4,a3,09,48,5f,09,0a,02,09,7c,5d,09,e5,ad,'"
1532167019.0,192.168.0.240:45018,:50007,"'ff,03,85,f0,05,a8,bd,06,59,fc,06,e2,1a,06,db,f6,07,1b,42,07,f6,f3,01,01,01,00,03,ff,a3,1b,2b,a4,cf,01,fa,85,03,b0,cf,06,4e,60,07,37,ba,08,08,58,07,e5,c9,08,66,99,09,84,01,01,01,01,00,03,f0,a3,1c,2b,a4,d0,03,2b,a0,05,67,5f,08,4f,a2,09,06,c9,09,d7,60,09,aa,70,0a,19,bf,0a,db,44,01,01,01,00,03,f1,a3,1c,2b,a4,d1,04,dd,7f,06,b5,54,08,c8,1d,09,4c,8a,0a,03,d4,09,df,31,0a,39,c7,0a,e6,1f,01,01,01,00,03,f2,a3,1c,2b,a4,d2,05,52,f8,06,db,4b,08,c9,0d,09,4c,9e,0a,03,d7,09,df,34,0a,39,c9,0a,e6,21,01,01,01,00,03,f3,a3,1c,2b,a4,d3,05,53,f0,06,db,4d,08,c9,11,09,4c,a2,0a,03,dc,09,df,38,0a,39,cf,0a,e6,24,01,01,01,00,03,f4,a3,1c,2b,a4,d4,05,53,f5,06,db,54,08,c9,18,09,4c,a8,0a,03,e2,09,df,3f,0a,39,d5,0a,e6,2a,01,01,01,00,03,f5,a3,1c,2b,a4,d5,05,53,f3,06,db,52,08,c9,16,09,4c,a6,0a,03,df,09,df,3e,0a,39,d0,0a,e6,29,01,01,01,00,03,f6,a3,1c,2b,a4,d6,05,53,f1,06,db,4f,08,c9,14,09,4c,a4,0a,03,dc,09,df,3b,0a,39,cd,0a,e6,2a,01,01,01,00,03,f7,a3,1c,2b,a4,d7,05,53,ef,06,db,4b,08,c9,10,09,4c,a1,0a,03,d9,09,df,3a,0a,39,cb,0a,e6,2a,01,01,01,00,03,f8,a3,1c,2b,a4,d8,05,4f,a1,06,c8,3b,08,93,72,08,f1,86,09,91,dd,09,6f,c7,09,bd,98,0a,4c,55,01,01,01,00,03,f9,a3,1c,2b,a4,d9,04,4f,f8,05,4e,b9,06,ed,72,07,13,0e,07,aa,1d,07,6b,ed,07,e7,dd,08,8e,b0,01,01,01,00,03,fa,a3,1c,2b,a4,da,03,3d,26,04,67,4b,06,71,bf,06,b3,08,07,5b,'"
1532167019.0,192.168.0.240:45019,:50007,"'00,03,fc,a3,1c,2b,a5,0c,04,69,3c,05,03,db,06,d1,69,07,74,7a,07,b9,01,07,9d,a2,08,12,49,09,1f,54,01,01,01,00,03,fd,a3,1c,2b,a5,0d,04,3d,be,04,fa,29,06,d1,1c,07,74,78,07,b9,03,07,9d,a2,08,12,4a,09,1f,53,01,01,01,00,03,fe,a3,12,2b,a5,0e,04,3d,bd,04,fa,27,06,d1,1b,07,74,77,07,b9,0a,07,9d,a1,08,12,47,09,1f,4f,01,01,01,00,03,ff,a3,1c,2b,a5,0f,04,3d,ba,04,fa,23,06,d1,18,07,74,72,07,b8,fc,07,9d,9e,08,12,43,09,1f,4b,01,01,01,00,03,f0,a3,1c,2b,a5,10,04,3d,af,04,fa,19,06,d1,0c,07,74,66,07,b8,f2,07,9d,94,08,12,3a,09,1f,41,01,01,01,00,03,f1,a3,1c,2b,a5,11,04,3d,aa,04,fa,18,06,d9,e5,07,8f,83,07,e3,5d,07,bc,1f,08,48,af,09,78,df,01,01,01,00,03,f2,a3,1c,2b,a5,12,04,7f,3e,05,96,c4,08,3c,cf,09,5b,bd,09,e7,98,09,7f,c3,0a,4f,a0,0b,92,b9,01,01,01,00,03,f3,a3,1c,2b,a5,13,06,27,f5,07,82,a6,09,ba,40,0a,9d,95,0b,0c,81,0a,a2,0e,0b,40,7f,0c,26,94,01,01,01,00,03,f4,a3,1c,2b,a5,14,07,21,45,08,25,13,09,e0,ca,0a,ae,05,0b,15,94,0a,ae,d6,0b,45,2d,0c,26,eb,01,01,01,00,03,f5,a3,1c,2b,a5,15,07,32,70,08,28,8c,09,e0,cd,0a,ae,0a,0b,15,99,0a,ae,d9,0b,45,31,0c,26,ee,01,01,01,00,03,f6,a3,1c,2b,a5,16,07,32,73,08,28,8e,09,e0,cf,0a,ae,0b,0b,15,9b,0a,ae,db,0b,45,32,0c,26,ef,01,01,01,00,03,f7,a3,1c,2b,a5,17,07,32,6e,08,28,89,09,e0,cb,0a,ae,05,0b,15,97,0a,ae,d6,0b,45,2d,0c,26,eb,01,01,01,00,03,f8,a3,1c,2b,a5,18,07,32,5e,08,'"
1532167019.0,192.168.0.240:45020,:50007,"'2d,0e,57,dd,0e,dd,39,01,01,01,00,03,fa,a3,1c,2b,a5,4a,0b,b0,ae,0c,67,cd,0d,7d,d2,0e,16,3d,0e,2c,7c,0e,25,2b,0e,57,d9,0e,dd,36,01,01,01,00,03,fb,a3,1c,2b,a5,4b,0b,b0,b2,0c,67,cf,0d,7d,d7,0e,16,40,0e,2c,81,0e,25,2e,0e,57,dd,0e,dd,39,01,01,01,00,03,fc,a3,1c,2b,a5,4c,0b,b0,bb,0c,67,d8,0d,7d,e0,0e,16,49,0e,2c,8a,0e,25,36,0e,57,db,0e,dc,af,01,01,01,00,03,fd,a3,1c,2b,a5,4d,0b,a5,f2,0c,42,b1,0d,04,57,0d,6a,3d,0d,71,d0,0d,6a,c7,0d,74,03,0d,b9,97,01,01,01,00,03,fe,a3,1c,2b,a5,4e,0a,61,1e,0a,9c,02,0a,f2,fc,0b,5d,9c,0b,ae,0b,0b,7a,29,0b,9d,01,0b,fb,de,01,01,01,00,03,ff,a3,1c,2b,a5,4f,09,3d,b3,09,d4,8e,0a,95,3d,0b,21,a8,0b,88,2d,0b,49,e5,0b,7e,30,0b,eb,1e,01,01,01,00,03,f0,a3,1c,2b,a5,50,09,32,c4,09,d3,04,0a,95,34,0b,21,9e,0b,88,24,0b,49,dc,0b,7e,26,0b,eb,16,01,01,01,00,03,f1,a3,09,2b,a5,51,09,32,c3,09,d3,13,0a,95,32,0b,21,9a,0b,88,22,0b,49,d8,0b,7e,24,0b,eb,14,01,01,01,00,03,f2,a3,1c,2b,a5,52,09,32,c5,09,d2,fe,0a,95,33,0b,21,9a,0b,88,22,0b,49,d7,0b,7e,25,0b,eb,15,01,01,01,00,03,f3,a3,1c,2b,a5,53,09,32,c8,09,d2,ff,0a,95,35,0b,21,9e,0b,88,2f,0b,49,e0,0b,7e,62,0b,ed,c3,01,01,01,00,03,f4,a3,1c,2b,a5,54,09,36,ad,09,e9,6b,0b,03,9f,0b,c6,44,0c,51,7b,0c,13,8d,0c,69,53,0d,4a,f8,01,01,01,00,03,f5,a3,1c,2b,a5,55,0a,3a,66,0b,45,ee,0c,f4,be,0d,a5,35,0e,12,d9,0d,fc,53,0e,1a,70,0e,f1,a4,01,01,01,00,03,'"
1532167019.0,192.168.0.240:45021,:50007,"'88,df,0b,47,2d,0b,db,cc,0b,bb,16,0c,54,54,0d,26,f1,01,01,01,00,03,f8,a3,08,2b,a5,88,08,d8,c5,0a,14,a6,0b,85,d6,0b,e4,41,0c,43,8b,0c,26,58,0c,a7,e0,0d,4f,6b,01,01,01,00,03,f9,a3,1c,2b,a5,89,09,6f,e4,0a,37,fb,0b,8c,43,0b,e5,12,0c,43,a1,0c,26,81,0c,a7,df,0d,4f,65,01,01,01,00,03,fa,a3,1c,2b,a5,8a,09,72,0f,0a,37,f4,0b,8c,3b,0b,e5,0a,0c,43,97,0c,26,78,0c,a7,d6,0d,4f,5b,01,01,01,00,03,fb,a3,1c,2b,a5,8b,09,72,0b,0a,37,ef,0b,8c,35,0b,e5,05,0c,43,92,0c,26,72,0c,a7,d2,0d,4f,55,01,01,01,00,03,fc,a3,1c,2b,a5,8c,09,72,14,0a,37,f7,0b,8c,3e,0b,e5,0e,0c,43,9b,0c,26,79,0c,a7,da,0d,4f,5d,01,01,01,00,03,fd,a3,1c,2b,a5,8d,09,72,17,0a,37,fa,0b,8c,42,0b,e5,10,0c,43,9e,0c,26,7d,0c,a7,dc,0d,4f,60,01,01,01,00,03,fe,a3,1c,2b,a5,8e,09,72,14,0a,37,f9,0b,8c,3f,0b,e5,0e,0c,43,9b,0c,26,7b,0c,a7,da,0d,4f,5e,01,01,01,00,03,ff,a3,1c,2b,a5,8f,09,72,13,0a,37,e8,0b,87,d6,0b,da,79,0c,30,70,0c,16,62,0c,8d,f0,0d,24,79,01,01,01,00,03,f0,a3,1c,2b,a5,90,08,d9,45,09,35,20,09,d1,f6,0a,08,02,0a,19,5d,0a,0d,fe,0a,57,f2,0a,d2,41,01,01,01,00,03,f1,a3,1c,2b,a5,91,06,3c,83,06,9e,1a,07,ce,64,08,80,bd,08,a9,86,08,83,3d,09,07,41,09,cf,43,01,01,01,00,03,f2,a3,1c,2b,a5,92,05,97,da,06,4a,b5,07,be,08,08,7a,c1,08,a5,f7,08,7d,bf,09,05,44,09,ce,e4,01,01,01,00,03,f3,a3,1c,2b,a5,93,05,97,9e,06,4a,b7,07,be,0d,08,7a,c5,08,a5,f9,08,7d,c2,09,'"
1532167019.0,192.168.0.240:45022,:50007,"'2b,a5,c5,03,7e,b8,04,70,8f,06,a8,59,07,8f,f5,07,aa,9a,07,93,94,07,df,79,08,99,e4,01,01,01,00,03,f6,a3,1c,2b,a5,c6,03,7e,b7,04,70,8f,06,a8,59,07,8f,f3,07,aa,99,07,93,93,07,df,79,08,99,e5,01,01,01,00,03,f7,a3,1c,2b,a5,c7,03,7e,b4,04,70,8b,06,a8,57,07,8f,ef,07,aa,98,07,93,91,07,df,77,08,99,e3,01,01,01,00,03,f8,a3,1c,2b,a5,c8,03,7e,ab,04,70,81,06,a8,4d,07,90,54,07,ac,71,07,94,71,07,e3,3b,08,a7,64,01,01,01,00,03,f9,a3,1c,2b,a5,c9,03,89,0e,04,9c,cc,07,49,43,08,86,90,08,db,d0,08,9b,98,09,40,24,0a,5d,8d,01,01,01,00,03,fa,a3,1c,2b,a5,ca,04,cd,d7,06,4c,53,09,2f,f1,0a,5d,2c,0a,a0,7e,0a,59,8d,0a,f3,d1,0b,aa,c4,01,01,01,00,03,fb,a3,1c,2b,a5,cb,06,81,2c,07,91,e4,09,a6,8f,0a,98,bd,0a,cb,ae,0a,8d,22,0b,12,0a,0b,b1,8c,01,01,01,00,03,fc,a3,1c,2b,a5,cc,06,fc,10,07,b9,36,09,a7,9a,0a,98,c3,0a,cb,b3,0a,8d,25,0b,12,0d,0b,b1,91,01,01,01,00,03,fd,a3,1c,2b,a5,cd,06,fd,84,07,b9,34,09,a7,97,0a,98,c0,0a,cb,ae,0a,8d,22,0b,12,09,0b,b1,8e,01,01,01,00,03,fe,a3,1c,2b,a5,ce,06,fd,81,07,b9,31,09,a7,95,0a,98,be,0a,cb,ac,0a,8d,1e,0b,12,06,0b,b1,8b,01,01,01,00,03,ff,a3,18,2b,a5,cf,06,fd,7a,07,b9,2b,09,a7,8e,0a,98,b7,0a,cb,a4,0a,8d,17,0b,12,04,0b,b1,84,01,01,01,00,03,f0,a3,1c,2b,a5,d0,06,fd,6e,07,b9,1f,09,a7,81,0a,98,ac,0a,cb,97,0a,8d,0c,0b,11,f4,0b,b1,79,01,01,01,00,03,f1,a3,1c,2b,a5,d1,06,fd,6d,07,b9,1d,09,a7,80,0a,98,ab,0a,cb,96,0a,8d,0c,0b,11,f3,0b,b1,78,01,01,01,00,03,f2,a3,1c,2b,a5,d2,06,fa,1d,07,a6,a7,09,6b,4a,0a,38,ba,0a,5e,3a,0a,21,4e,0a,89,14,0b,0a,fe,01,01,01,00,03,f3,a3,1c,2b,a5,d3,05,b1,eb,05,df,cb,07,3c,41,07,d2,25,08,24,b5,07,c5,f0,08,30,b7,08,eb,12,01,01,01,00,03,f4,a3,1c,2b,a5,d4,03,e6,16,04,89,c1,06,79,c2,07,37,eb,07,b2,70,07,3f,e8,07,cb,d9,08,ae,21,01,01,01,00,03,f5,a3,1c,2b,a5,d5,03,c5,6e,04,81,e9,06,79,95,07,37,ea,07,b2,71,07,3f,e8,07,cb,db,08,ae,24,01,01,01,00,03,f6,a3,1c,2b,a5,d6,03,c5,6e,04,81,e8,06,79,95,07,37,ea,07,b2,71,07,3f,e7,07,cb,dc,08,ae,24,01,01,01,00,03,f7,a3,1c,2b,a5,d7,03,c5,6d,04,81,e6,06,79,93,07,37,e9,07,b2,70,07,3f,e6,07,cb,da,08,ae,22,01,01,01,00,03,f8,a3,1c,2b,a5,d8,03,c5,64,04,81,de,06,79,88,07,37,de,07,b2,65,07,3f,dc,07,cb,d0,08,ae,18,01,01,01,00,03,f9,a3,1c,2b,a5,d9,03,c5,61,04,81,dc,06,7d,b1,07,49,07,07,ce,cc,07,58,94,07,f8,fe,08,fc,1d,01,01,01,00,03,fa,a3,1c,2b,a5,da,03,e8,5e,04,e3,26,07,94,d3,08,c2,69,09,6a,06,08,ff,4e,09,e4,51,0b,09,e5,01,01,01,00,03,fb,a3,1c,2b,a5,db,05,0f,1b,06,44,eb,08,dd,84,09,d2,ed,0a,57,23,0a,15,3c,0a,d3,9b,0b,aa,86,01,01,01,00,03,fc,a3,0b,2b,a5,dc,05,c7,58,06,c0,8c,09,11,ed,09,e0,1a,0a,5f,2e,0a,22,0f,0a,d9,18,0b,ab,40,01,01,01,00,03,fd,a3,0b,2b,a5,dd,05,dd,36,06,c5,e3,09,11,fc,09,e0,29,0a,5f,3c,0a,22,1d,0a,d9,26,'"
1532167019.0,192.168.0.240:45023,:50007,"'ec,2b,01,01,01,00,03,f3,a3,1c,2b,a6,03,07,7b,d2,08,37,98,0a,04,70,0a,95,4f,0a,c5,ca,0a,6c,1d,0b,1d,fd,0b,ec,37,01,01,01,00,03,f4,a3,1c,2b,a6,04,07,79,ae,08,29,0b,09,d1,0f,0a,42,37,0a,5e,23,0a,11,69,0a,9b,5c,0b,4b,35,01,01,01,00,03,f5,a3,0f,2b,a6,05,06,5f,33,06,82,1e,07,d4,53,08,10,0d,08,40,81,08,09,64,08,5c,a6,09,1f,7c,01,01,01,00,03,f6,a3,1c,2b,a6,06,04,cc,a2,05,34,51,07,18,e8,07,7c,35,07,d1,6d,07,93,0f,07,f9,9a,08,da,25,01,01,01,00,03,f7,a3,1c,2b,a6,07,04,af,b1,05,2c,25,07,18,a5,07,7c,30,07,d1,6c,07,93,0b,07,f9,98,08,da,22,01,01,01,00,03,f8,a3,1c,2b,a6,08,04,af,a8,05,2c,1c,07,18,9b,07,7c,27,07,d1,62,07,93,02,07,f9,8f,08,da,18,01,01,01,00,03,f9,a3,1c,2b,a6,09,04,af,a4,05,2c,1b,07,18,99,07,7c,25,07,d1,61,07,92,ff,07,f9,8d,08,da,16,01,01,01,00,03,fa,a3,1c,2b,a6,0a,04,af,a3,05,2c,1a,07,18,9a,07,7c,26,07,d1,62,07,92,ff,07,f9,8d,08,da,15,01,01,01,00,03,fb,a3,1c,2b,a6,0b,04,af,a6,05,2c,2c,07,21,dd,07,9a,d5,07,ff,52,07,b9,ee,08,38,69,09,45,98,01,01,01,00,03,fc,a3,1c,2b,a6,0c,04,fc,74,06,04,68,08,b1,f7,09,c9,4c,0a,47,f1,0a,02,c4,0a,af,dd,0b,f4,20,01,01,01,00,03,fd,a3,1c,2b,a6,0d,06,fc,e1,08,91,3b,0a,73,f7,0b,72,b5,0b,a2,af,0b,93,a9,0b,e4,f9,0c,be,bb,01,01,01,00,03,fe,a3,1c,2b,a6,0e,07,fb,ce,09,55,06,0a,9d,96,0b,87,df,0b,ad,e9,0b,a5,28,0b,eb,60,0c,bf,54,01,01,01,00,03,ff,a3,1c,2b,a6,'"
1532167020.0,192.168.0.240:45024,:50007,"'0f,10,f2,0f,14,69,0f,11,c1,0f,c2,3f,01,01,01,00,03,f1,a3,1c,2b,a6,41,0c,a9,92,0d,54,a5,0e,5e,07,0f,06,dc,0f,10,f1,0f,14,67,0f,11,c2,0f,c2,3e,01,01,01,00,03,f2,a3,1c,2b,a6,42,0c,a9,93,0d,54,a6,0e,5e,08,0f,06,dd,0f,10,f1,0f,14,67,0f,11,c3,0f,c2,40,01,01,01,00,03,f3,a3,1c,2b,a6,43,0c,a9,98,0d,54,ab,0e,5e,0e,0f,06,e3,0f,10,f7,0f,14,6d,0f,11,ca,0f,c2,46,01,01,01,00,03,f4,a3,1c,2b,a6,44,0c,a9,a5,0d,54,b8,0e,5e,1b,0f,06,f0,0f,11,04,0f,14,7a,0f,11,d7,0f,c2,52,01,01,01,00,03,f5,a3,1c,2b,a6,45,0c,a9,ab,0d,54,bd,0e,5e,22,0f,06,f7,0f,11,0b,0f,14,81,0f,11,dd,0f,c2,57,01,01,01,00,03,f6,a3,1c,2b,a6,46,0c,a9,ad,0d,54,bf,0e,5e,24,0f,06,fb,0f,11,0e,0f,14,85,0f,11,de,0f,c2,20,01,01,01,00,03,f7,a3,1c,2b,a6,47,0c,9e,2b,0d,2c,98,0d,d6,b1,0e,4d,9f,0e,37,a6,0e,3e,fd,0e,16,cc,0e,80,12,01,01,01,00,03,f8,a3,1c,2b,a6,48,0a,b7,87,0a,ba,89,0a,ec,15,0b,84,27,0b,90,8c,0b,67,0d,0b,6e,7e,0b,f8,e7,01,01,01,00,03,f9,a3,1c,2b,a6,49,08,c5,3b,09,4b,11,0a,3b,a5,0b,14,62,0b,3d,8c,0a,ff,bc,0b,29,ba,0b,cf,6c,01,01,01,00,03,fa,a3,1c,2b,a6,4a,08,b0,e9,09,46,4c,0a,3b,9a,0b,14,61,0b,3d,8a,0a,ff,bb,0b,29,b9,0b,cf,69,01,01,01,00,03,fb,a3,1c,2b,a6,4b,08,b0,ea,09,46,4e,0a,3b,9c,0b,14,64,0b,3d,8b,0a,ff,bf,0b,29,ba,0b,cf,6a,01,01,01,00,03,fc,a3,1c,2b,a6,4c,08,b0,f3,09,46,56,0a,3b,a6,0b,14,6e,0b,3d,93,0a,ff,c8,0b,29,c5,0b,cf,72,01,01,01,00,03,fd,a3,1c,2b,a6,4d,08,b0,f6,09,46,59,0a,3b,a7,0b,14,70,0b,3d,98,0a,ff,c9,0b,29,d8,0b,d0,5a,01,01,01,00,03,fe,a3,1c,2b,a6,4e,08,b3,5d,09,5b,a6,0a,99,e5'"
1532167020.0,192.168.0.240:45025,:50007,"'ef,0d,c7,9b,0e,3e,28,0e,5a,21,0e,a8,fe,0e,77,0a,0e,7e,72,0e,91,6a,01,01,01,00,03,ff,a3,1c,2b,a6,7f,0d,97,eb,0d,c7,98,0e,3e,25,0e,5a,40,0e,a9,c9,0e,77,74,0e,80,21,0e,98,12,01,01,01,00,03,f0,a3,1c,2b,a6,80,0d,a7,7a,0e,03,fd,0e,e1,04,0f,56,14,0f,c4,e3,0f,7e,08,0f,bc,17,10,32,bf,01,01,01,00,03,f1,a3,1c,2b,a6,81,0e,fb,43,0f,d6,68,10,df,b3,11,5a,9b,11,7e,c7,11,4c,e4,11,67,34,11,b9,01,01,01,01,00,03,f2,a3,1c,2b,a6,82,10,24,5d,10,a7,67,11,2c,d4,11,86,0f,11,97,50,11,6d,d5,11,79,73,11,c0,e2,01,01,01,00,03,f3,a3,1c,2b,a6,83,10,3c,ac,10,ac,fd,11,2c,cc,11,86,07,11,97,48,11,6d,ce,11,79,6a,11,c0,da,01,01,01,00,03,f4,a3,1c,2b,a6,84,10,3c,ad,10,ac,fe,11,2c,cc,11,86,07,11,97,48,11,6d,d0,11,79,69,11,c0,dc,01,01,01,00,03,f5,a3,1c,2b,a6,85,10,3c,a7,10,ac,f9,11,2c,c6,11,86,01,11,97,42,11,6d,ca,11,79,62,11,c0,d6,01,01,01,00,03,f6,a3,1c,2b,a6,86,10,3c,a6,10,ac,f6,11,2c,c5,11,85,ff,11,97,40,11,6d,c8,11,79,5f,11,c0,d3,01,01,01,00,03,f7,a3,0f,2b,a6,87,10,3c,a5,10,ac,f5,11,2c,c5,11,86,0d,11,97,3f,11,6d,c8,11,79,5e,11,c0,d3,01,01,01,00,03,f8,a3,1c,2b,a6,88,10,3c,9d,10,ac,ee,11,2c,bd,11,85,f8,11,97,37,11,6d,c0,11,79,57,11,c0,cc,01,01,01,00,03,f9,a3,1c,2b,a6,89,10,3c,99,10,ac,ec,11,2c,b4,11,85,70,11,95,82,11,6c,aa,11,76,a5,11,b7,69,01,01,01,00,03,fa,a3,1c,2b,a6,8a,10,14,01,10,46,46,10,24,b6,10,2d,f9,10,05,'"
1532167020.0,192.168.0.240:45026,:50007,"'00,03,fc,a3,17,2b,a6,bc,0b,54,0a,0b,73,46,0b,fd,ac,0b,ed,69,0b,fc,a5,0b,ed,9c,0c,05,ab,0c,21,18,01,01,01,00,03,fd,a3,1c,2b,a6,bd,08,55,88,08,7a,22,09,98,58,09,d5,0e,0a,2e,ab,09,f2,3b,0a,5d,c6,0a,d5,84,01,01,01,00,03,fe,a3,1c,2b,a6,be,07,63,ad,08,03,42,09,7d,c6,09,c8,ee,0a,27,70,09,e8,8f,0a,59,68,0a,d4,5e,01,01,01,00,03,ff,a3,1c,2b,a6,bf,07,62,34,08,03,3b,09,7d,c5,09,c8,ee,0a,27,6f,09,e8,90,0a,59,67,0a,d4,5e,01,01,01,00,03,f0,a3,1c,2b,a6,c0,07,62,2c,08,03,34,09,7d,be,09,c8,e4,0a,27,67,09,e8,88,0a,59,5f,0a,d4,54,01,01,01,00,03,f1,a3,1c,2b,a6,c1,07,62,2c,08,03,33,09,7d,bd,09,c8,e2,0a,27,67,09,e8,85,0a,59,5d,0a,d4,53,01,01,01,00,03,f2,a3,1c,2b,a6,c2,07,62,2d,08,03,34,09,7d,bf,09,c9,19,0a,28,d7,09,e9,3a,0a,5c,64,0a,dc,ce,01,01,01,00,03,f3,a3,1c,2b,a6,c3,07,66,18,08,17,2a,09,b2,f1,0a,2f,c3,0a,b7,d8,0a,60,08,0a,f8,7b,0b,a6,0e,01,01,01,00,03,f4,a3,1c,2b,a6,c4,07,b3,55,08,93,f6,0a,09,c0,0a,bc,b6,0b,42,12,0a,de,e5,0b,72,a4,0c,1c,f2,01,01,01,00,03,f5,a3,1c,2b,a6,c5,08,07,9e,08,d4,69,0a,0c,f2,0a,c5,bc,0b,46,68,0a,e4,1f,0b,74,e6,0c,1d,e5,01,01,01,00,03,f6,a3,1c,2b,a6,c6,08,12,3d,08,d7,b2,0a,0c,f3,0a,c5,be,0b,46,6c,0a,e4,22,0b,74,e8,0c,1d,e6,01,01,01,00,03,f7,a3,1c,2b,a6,c7,08,12,3f,08,d7,b3,0a,0c,f5,0a,c5,bd,0b,46,6c,0a,e4,23,0b,74,e8,0c,1d,e6,01,01,01,00,03,f8,a3,1c,2b,a6,c8,08,12,41,08,'"
1532167020.0,192.168.0.240:45027,:50007,"'37,09,df,11,0a,d4,cb,01,01,01,00,03,fa,a3,1c,2b,a6,fa,05,3c,c9,06,5b,a1,08,1d,16,09,3b,be,09,94,62,09,2d,39,09,df,13,0a,d4,cd,01,01,01,00,03,fb,a3,1c,2b,a6,fb,05,3c,cb,06,5b,a5,08,1d,19,09,3b,c2,09,94,65,09,2d,3c,09,df,16,0a,d4,d1,01,01,01,00,03,fc,a3,1c,2b,a6,fc,05,3c,d3,06,5b,ac,08,1d,20,09,3b,cb,09,94,6c,09,2d,41,09,df,1d,0a,d4,d9,01,01,01,00,03,fd,a3,1c,2b,a6,fd,05,3c,d6,06,5b,af,08,1d,22,09,3b,ce,09,94,6e,09,2d,44,09,df,20,0a,d4,db,01,01,01,00,03,fe,a3,1c,2b,a6,fe,05,35,70,06,42,97,07,cc,83,08,cd,35,09,10,b3,08,ba,0c,09,41,b8,0a,1b,7a,01,01,01,00,03,ff,a3,1c,2b,a6,ff,03,e6,ff,04,84,e5,05,a0,65,06,92,49,06,e6,b6,06,a9,2d,07,0c,2f,08,0b,ca,01,01,01,00,03,f0,a3,03,2b,a7,19,02,9c,9a,03,7a,b3,05,0b,5e,06,21,8e,06,8f,5f,06,4c,f6,06,c2,34,07,db,20,01,01,01,00,03,f1,a3,1c,2b,a7,01,02,8f,3f,03,77,b0,05,0b,58,06,21,8d,06,8f,5c,06,4c,f4,06,c2,33,07,db,1d,01,01,01,00,03,f2,a3,1c,2b,a7,02,02,8f,40,03,77,b1,05,0b,59,06,21,8e,06,8f,5d,06,4c,f5,06,c2,33,07,db,1d,01,01,01,00,03,f3,a3,1c,2b,a7,03,02,8f,43,03,77,b4,05,0b,5d,06,21,92,06,8f,60,06,4c,f8,06,c2,37,07,db,20,01,01,01,00,03,f4,a3,1c,2b,a7,04,02,8f,4d,03,77,be,05,0b,68,06,21,9b,06,8f,69,06,4d,01,06,c2,41,07,db,2b,01,01,01,00,03,f5,a3,1c,2b,a7,05,02,8f,4e,03,77,c0,05,0e,7f,06,31,c6,06,ac,8f,06,63,a5,06,eb,91,08,24,22,01,01,01,00,03,'"
