1539007673.0,192.168.0.252:41493,:50007,"'f9,06,d7,01,01,01,00,03,fe,a3,1c,11,46,be,fa,2d,f5,f9,d5,8c,fa,44,2f,fa,62,f0,fa,3c,57,fa,4e,4f,fa,72,62,fa,8d,cb,01,01,01,00,03,ff,a3,1c,11,46,bf,fc,28,1c,fb,fd,ab,fc,2e,b7,fc,40,ba,fc,2b,1f,fc,33,f3,fc,2d,ba,fc,2f,f5,01,01,01,00,03,f0,a3,1c,11,46,c0,fc,33,7e,fc,14,e7,fc,37,ee,fc,48,3c,fc,34,fa,fc,3c,51,fc,31,c5,fc,32,63,01,01,01,00,03,f1,a3,1c,11,46,c1,fc,33,7b,fc,14,e5,fc,37,eb,fc,48,3b,fc,34,f8,fc,3c,4e,fc,31,c3,fc,32,60,01,01,01,00,03,f2,a3,1c,11,46,c2,fc,33,78,fc,14,e3,fc,37,e9,fc,48,38,fc,34,f6,fc,3c,4c,fc,31,c0,fc,32,5e,01,01,01,00,03,f3,a3,1c,11,46,c3,fc,33,73,fc,14,df,fc,37,e4,fc,48,33,fc,34,f2,fc,3c,46,fc,31,bb,fc,32,5a,01,01,01,00,03,f4,a3,1c,11,46,c4,fc,33,6b,fc,14,d6,fc,37,dc,fc,48,2a,fc,34,e9,fc,3c,3c,fc,31,b3,fc,32,50,01,01,01,00,03,f5,a3,1c,11,46,c5,fc,2c,01,fc,11,9d,fc,2f,21,fc,3e,13,fc,2c,65,fc,32,66,fc,21,2e,fc,1c,bb,01,01,01,00,03,f6,a3,1c,11,46,c6,fa,6d,fe,fa,77,60,fa,68,95,fa,6d,17,fa,64,fb,fa,63,81,fa,3a,dc,fa,26,c9,01,01,01,00,03,f7,a3,1c,11,46,c7,f9,3f,03,f9,18,04,f9,42,d9,f9,4d,5a,f9,3b,b2,f9,43,48,f9,42,5f,f9,40,a6,01,01,01,00,03,f8,a3,1c,11,46,c8,f9,3e,ff,f9,17,78,f9,42,db,f9,4d,5f,f9,3b,b2,f9,43,4e,f9,42,67,f9,40,af,01,01,01,00,03,f9,a3,1c,11,46,c9,f9,3f,02,f9,17,7a,f9,42,dc,f9,4d,62,f9,3b,b3,f9,43,4f,f9,42,6a,f9,40,b1,01,01,01,00,03,fa,a3,1c,11,'"
1539007673.0,192.168.0.252:41494,:50007,"'8c,f9,18,8f,f9,21,9d,f9,25,9e,f9,27,47,01,01,01,00,03,fc,a3,1c,11,46,fc,f9,16,70,f8,f2,51,f9,23,fc,f9,2f,84,f9,18,88,f9,21,94,f9,25,97,f9,27,3d,01,01,01,00,03,fd,a3,1c,11,46,fd,f9,16,6c,f8,f2,50,f9,23,f9,f9,2f,83,f9,18,87,f9,21,93,f9,25,95,f9,27,3a,01,01,01,00,03,fe,a3,1c,11,46,fe,f9,16,6c,f8,f2,52,f9,23,fb,f9,2f,82,f9,18,8a,f9,21,95,f9,25,96,f9,27,3a,01,01,01,00,03,ff,a3,1c,11,46,ff,f9,16,6e,f8,f2,55,f9,23,fe,f9,2f,83,f9,18,8d,f9,21,98,f9,25,9b,f9,27,3d,01,01,01,00,03,f0,a3,03,11,47,19,f9,1b,45,f8,f3,a6,f9,29,d4,f9,36,b3,f9,1e,14,f9,28,3b,f9,31,cc,f9,37,88,01,01,01,00,03,f1,a3,1c,11,47,01,fa,d5,a4,fa,76,12,fa,e7,b0,fa,fd,4c,fa,dc,25,fa,ee,4e,fb,15,c9,fb,2a,d1,01,01,01,00,03,f2,a3,1c,11,47,02,fc,31,45,fc,08,e5,fc,31,50,fc,38,47,fc,2c,e2,fc,32,a8,fc,30,7a,fc,30,68,01,01,01,00,03,f3,a3,1c,11,47,03,fc,31,96,fc,0a,ee,fc,31,7a,fc,38,5a,fc,2d,19,fc,32,c6,fc,30,7f,fc,30,6e,01,01,01,00,03,f4,a3,1c,11,47,04,fc,31,95,fc,0a,ef,fc,31,7b,fc,38,5a,fc,2d,1a,fc,32,c5,fc,30,7e,fc,30,6e,01,01,01,00,03,f5,a3,1c,11,47,05,fc,31,9c,fc,0a,f6,fc,31,82,fc,38,62,fc,2d,1f,fc,32,cb,fc,30,85,fc,30,75,01,01,01,00,03,f6,a3,1c,11,47,06,fc,31,9f,fc,0a,f8,fc,31,86,fc,38,66,fc,2d,1f,fc,32,cc,fc,30,87,fc,30,79,01,01,01,00,03,f7,a3,1c,11,47,07,fc,31,a2,fc,0a,fa,fc,31,88,fc,38,6a,fc,2d,20,fc,32,cd,fc,30,89,fc,30,'"
1539007673.0,192.168.0.252:41495,:50007,"'05,7d,fb,de,e1,fc,11,66,fc,1c,ea,fc,05,23,fc,14,e1,fc,0c,ca,fc,14,f6,01,01,01,00,03,fa,a3,1c,11,47,3a,fb,ee,d1,fb,d2,14,fb,f8,41,fc,01,68,fb,ec,7b,fb,f9,ab,fb,e5,87,fb,e6,1b,01,01,01,00,03,fb,a3,1c,11,47,3b,f9,ee,a5,f9,f3,dc,f9,f3,1d,f9,f8,13,f9,ea,31,f9,ef,85,f9,ca,c2,f9,c2,96,01,01,01,00,03,fc,a3,1c,11,47,3c,f9,05,44,f8,e3,20,f9,12,48,f9,1f,07,f9,09,51,f9,14,b7,f9,11,4f,f9,18,bf,01,01,01,00,03,fd,a3,1c,11,47,3d,f9,05,41,f8,e3,1d,f9,12,46,f9,1f,04,f9,09,4f,f9,14,b5,f9,11,4d,f9,18,bc,01,01,01,00,03,fe,a3,1c,11,47,3e,f9,05,41,f8,e3,1d,f9,12,46,f9,1f,05,f9,09,4f,f9,14,b6,f9,11,4d,f9,18,bc,01,01,01,00,03,ff,a3,1c,11,47,3f,f9,05,43,f8,e3,1f,f9,12,47,f9,1f,08,f9,09,52,f9,14,b7,f9,11,4f,f9,18,bf,01,01,01,00,03,f0,a3,1c,11,47,40,f9,05,4d,f8,e3,27,f9,12,4f,f9,1f,11,f9,09,5b,f9,14,c0,f9,11,57,f9,18,c9,01,01,01,00,03,f1,a3,1c,11,47,41,f9,05,50,f8,e3,28,f9,12,50,f9,1f,14,f9,09,5c,f9,14,c2,f9,11,58,f9,18,cb,01,01,01,00,03,f2,a3,1c,11,47,42,f9,05,51,f8,e3,27,f9,12,50,f9,1f,14,f9,09,5c,f9,14,c2,f9,11,59,f9,18,cb,01,01,01,00,03,f3,a3,1c,11,47,43,f9,26,d4,f8,f6,06,f9,37,be,f9,48,b4,f9,2d,2a,f9,3c,85,f9,47,62,f9,57,ee,01,01,01,00,03,f4,a3,1c,11,47,44,fb,47,1e,fa,f8,ed,fb,59,6c,fb,70,1a,fb,4c,63,fb,61,02,fb,78,fc,fb,8d,4c,01,01,01,00,03,f5,a3,1c,11,47,45,fc,17,04,fb,f9,bc,fc,1c,c5,fc,2a,28,fc,'"
1539007673.0,192.168.0.252:41496,:50007,"'01,00,03,f7,a3,1c,11,47,77,fc,1c,c6,fc,01,2d,fc,24,6a,fc,36,e9,fc,21,39,fc,27,2a,fc,29,54,fc,2c,c4,01,01,01,00,03,f8,a3,1c,11,47,78,fc,1c,c8,fc,01,3e,fc,24,6b,fc,36,eb,fc,21,3c,fc,27,2c,fc,29,54,fc,2c,c7,01,01,01,00,03,f9,a3,1c,11,47,79,fc,1c,c6,fc,01,3a,fc,24,69,fc,36,e8,fc,21,3a,fc,27,2a,fc,29,52,fc,2c,c6,01,01,01,00,03,fa,a3,1c,11,47,7a,fc,1c,cb,fc,01,3e,fc,24,6e,fc,36,ec,fc,21,3d,fc,27,2f,fc,29,57,fc,2c,ca,01,01,01,00,03,fb,a3,1c,11,47,7b,fc,1c,cb,fc,01,3d,fc,24,6e,fc,36,eb,fc,21,3a,fc,27,2d,fc,29,55,fc,2c,c9,01,01,01,00,03,fc,a3,1c,11,47,7c,fc,1c,c2,fc,01,33,fc,24,67,fc,36,e3,fc,21,32,fc,27,25,fc,29,4b,fc,2c,bf,01,01,01,00,03,fd,a3,1c,11,47,7d,fb,d0,a1,fb,c9,a3,fb,d3,b8,fb,e2,94,fb,d2,31,fb,d2,fc,fb,bf,52,fb,b5,9f,01,01,01,00,03,fe,a3,1c,11,47,7e,f9,93,0f,f9,92,22,f9,96,03,f9,a4,e5,f9,97,94,f9,97,4b,f9,7d,eb,f9,76,23,01,01,01,00,03,ff,a3,18,11,47,7f,f9,12,cb,f8,f0,af,f9,1b,f6,f9,2f,9a,f9,1c,b1,f9,22,bd,f9,1f,04,f9,23,08,01,01,01,00,03,f0,a3,1c,11,47,80,f9,12,d4,f8,f0,b6,f9,1b,ff,f9,2f,a2,f9,1c,b8,f9,22,c5,f9,1f,07,f9,23,0e,01,01,01,00,03,f1,a3,1c,11,47,81,f9,12,d6,f8,f0,b9,f9,1c,01,f9,2f,a3,f9,1c,ba,f9,22,c5,f9,1f,08,f9,23,0e,01,01,01,00,03,f2,a3,0c,11,47,82,f9,12,d4,f8,f0,b8,f9,1c,10,f9,2f,a4,f9,1c,b9,f9,22,c4,f9,1f,07,f9,23,0e,01,01,01,00,03,f3,a3,1c,11,47,83,f9,12,d1,'"
1539007673.0,192.168.0.252:41497,:50007,"'26,08,f9,25,70,f9,27,02,01,01,01,00,03,f5,a3,1c,11,47,b5,f9,17,c2,f8,ee,7d,f9,24,fc,f9,35,79,f9,19,f9,f9,26,05,f9,25,6d,f9,27,02,01,01,01,00,03,f6,a3,1c,11,47,b6,f9,17,c1,f8,ee,7c,f9,24,fc,f9,35,79,f9,19,f7,f9,26,05,f9,25,6b,f9,27,01,01,01,01,00,03,f7,a3,1c,11,47,b7,f9,17,c4,f8,ee,7e,f9,24,fe,f9,35,7c,f9,19,f9,f9,26,07,f9,25,6c,f9,27,04,01,01,01,00,03,f8,a3,1c,11,47,b8,f9,54,e3,f9,16,9f,f9,68,57,f9,7d,d0,f9,5a,9a,f9,6b,66,f9,7e,cb,f9,8c,77,01,01,01,00,03,f9,a3,1c,11,47,b9,fb,79,e7,fb,30,c4,fb,91,d0,fb,a4,de,fb,7f,6f,fb,91,0a,fb,a9,20,fb,ba,30,01,01,01,00,03,fa,a3,1c,11,47,ba,fc,06,57,fb,e7,39,fc,15,d3,fc,20,23,fc,05,b9,fc,10,16,fc,10,27,fc,16,38,01,01,01,00,03,fb,a3,1c,11,47,bb,fc,06,5b,fb,e7,3c,fc,15,d6,fc,20,26,fc,05,bd,fc,10,19,fc,10,2a,fc,16,3c,01,01,01,00,03,fc,a3,1c,11,47,bc,fc,06,56,fb,e7,36,fc,15,d0,fc,20,22,fc,05,b7,fc,10,12,fc,10,25,fc,16,36,01,01,01,00,03,fd,a3,1c,11,47,bd,fc,06,56,fb,e7,35,fc,15,ce,fc,20,22,fc,05,b7,fc,10,12,fc,10,23,fc,16,35,01,01,01,00,03,fe,a3,1c,11,47,be,fc,06,5c,fb,e7,3a,fc,15,d4,fc,20,27,fc,05,bc,fc,10,17,fc,10,28,fc,16,3b,01,01,01,00,03,ff,a3,1c,11,47,bf,fc,06,5f,fb,e7,3c,fc,15,d6,fc,20,27,fc,05,be,fc,10,17,fc,10,2a,fc,16,3e,01,01,01,00,03,f0,a3,1c,11,47,c0,fb,6a,fc,fb,69,d9,fb,74,19,fb,77,25,fb,65,d3,fb,69,30,fb,4b,90,fb,3e,fb,01,01,01,00,'"
1539007673.0,192.168.0.252:41498,:50007,"'fb,98,3c,fb,9a,76,fb,86,68,fb,8a,dd,fb,75,fc,fb,6d,04,01,01,01,00,03,f3,a3,1c,11,47,f3,f9,53,2f,f9,43,de,f9,60,0f,f9,61,f9,f9,4e,e4,f9,54,ee,f9,43,de,f9,45,f8,01,01,01,00,03,f4,a3,1c,11,47,f4,f9,01,b0,f8,d9,18,f9,12,5a,f9,18,94,f9,01,42,f9,0b,c8,f9,0b,b0,f9,16,c3,01,01,01,00,03,f5,a3,1c,11,47,f5,f9,01,ad,f8,d9,17,f9,12,58,f9,18,92,f9,01,3f,f9,0b,c7,f9,0b,ad,f9,16,c1,01,01,01,00,03,f6,a3,1c,11,47,f6,f9,01,ad,f8,d9,17,f9,12,5a,f9,18,93,f9,01,40,f9,0b,c7,f9,0b,ac,f9,16,c0,01,01,01,00,03,f7,a3,1c,11,47,f7,f9,01,b0,f8,d9,19,f9,12,5e,f9,18,95,f9,01,46,f9,0b,c8,f9,0b,ac,f9,16,c2,01,01,01,00,03,f8,a3,1c,11,47,f8,f9,01,b9,f8,d9,21,f9,12,65,f9,18,9c,f9,01,4e,f9,0b,d3,f9,0b,b2,f9,16,cb,01,01,01,00,03,f9,a3,1c,11,47,f9,f9,01,bb,f8,d9,23,f9,12,67,f9,18,9e,f9,01,50,f9,0b,d6,f9,0b,b3,f9,16,cd,01,01,01,00,03,fa,a3,1c,11,47,fa,f9,01,bb,f8,d9,25,f9,12,68,f9,18,9d,f9,01,51,f9,0b,d6,f9,0b,b4,f9,16,cd,01,01,01,00,03,fb,a3,1c,11,47,fb,f9,96,ad,f9,4b,b9,f9,af,d8,f9,bf,d3,f9,9c,75,f9,ad,b1,f9,cb,fd,f9,e7,89,01,01,01,00,03,fc,a3,17,11,47,fc,fb,e2,d3,fb,a9,60,fb,f3,e4,fc,03,c0,fb,e5,e1,fb,f0,9e,fc,05,03,fc,0c,ea,01,01,01,00,03,fd,a3,1c,11,47,fd,fc,25,f8,fc,0a,9d,fc,30,4c,fc,3b,6d,fc,24,ea,fc,2a,8b,fc,2a,2a,fc,2f,20,01,01,01,00,03,fe,a3,1c,11,47,fe,fc,25,eb,fc,0a,90,fc,30,3e,fc,3b,61,fc,24,dd,fc,2a,7e,'"
1539007673.0,192.168.0.252:41499,:50007,"'1c,11,48,30,fc,12,14,fb,ec,da,fc,20,be,fc,2e,c4,fc,1a,c7,fc,23,ad,fc,26,b2,fc,26,86,01,01,01,00,03,f1,a3,1c,11,48,31,fc,12,10,fb,ec,d8,fc,20,ba,fc,2e,c3,fc,1a,c6,fc,23,aa,fc,26,ae,fc,26,83,01,01,01,00,03,f2,a3,1c,11,48,32,fc,12,0e,fb,ec,d6,fc,20,b7,fc,2e,c0,fc,1a,c2,fc,23,a7,fc,26,ab,fc,26,81,01,01,01,00,03,f3,a3,1c,11,48,33,fc,12,0d,fb,ec,d6,fc,20,b7,fc,2e,c0,fc,1a,bf,fc,23,a5,fc,26,ab,fc,26,83,01,01,01,00,03,f4,a3,1c,11,48,34,fc,12,07,fb,ec,d1,fc,20,b0,fc,2e,bb,fc,1a,ba,fc,23,9f,fc,26,a5,fc,26,7d,01,01,01,00,03,f5,a3,1c,11,48,35,fb,33,cb,fb,34,37,fb,39,9b,fb,40,46,fb,33,ee,fb,33,7e,fb,13,0e,fa,fd,af,01,01,01,00,03,f6,a3,1c,11,48,36,f9,31,35,f9,1a,99,f9,39,c9,f9,46,81,f9,31,09,f9,34,32,f9,2e,75,f9,2a,46,01,01,01,00,03,f7,a3,1c,11,48,37,f9,17,f7,f8,f3,11,f9,22,b6,f9,31,ac,f9,19,7e,f9,1e,e9,f9,21,83,f9,20,e2,01,01,01,00,03,f8,a3,1c,11,48,38,f9,18,01,f8,f3,1c,f9,22,c0,f9,31,b5,f9,19,86,f9,1e,f1,f9,21,8d,f9,20,ec,01,01,01,00,03,f9,a3,1c,11,48,39,f9,18,02,f8,f3,1f,f9,22,c2,f9,31,b8,f9,19,88,f9,1e,f2,f9,21,8f,f9,20,ef,01,01,01,00,03,fa,a3,1c,11,48,3a,f9,18,01,f8,f3,1e,f9,22,c2,f9,31,b7,f9,19,89,f9,1e,f3,f9,21,90,f9,20,ee,01,01,01,00,03,fb,a3,1c,11,48,3b,f9,17,ff,f8,f3,1d,f9,22,c2,f9,31,b6,f9,19,88,f9,1e,f4,f9,21,91,f9,20,ec,01,01,01,00,03,fc,a3,1c,11,48,3c,f9,17,f7,f8,f3,14,f9,22,'"
1539007673.0,192.168.0.252:41500,:50007,"'f9,2c,20,01,01,01,00,03,fe,a3,1c,11,48,6e,f9,19,65,f8,e1,26,f9,22,66,f9,32,bb,f9,16,db,f9,25,97,f9,23,34,f9,2c,21,01,01,01,00,03,ff,a3,1c,11,48,6f,f9,19,66,f8,e1,27,f9,22,67,f9,32,bc,f9,16,dd,f9,25,99,f9,23,35,f9,2c,23,01,01,01,00,03,f0,a3,1c,11,48,70,f9,d6,ae,f9,77,a1,f9,ea,7c,fa,03,cd,f9,db,31,f9,f2,d6,fa,11,dd,fa,2b,7d,01,01,01,00,03,f1,a3,1c,11,48,71,fb,d7,ea,fb,96,4e,fb,e6,18,fb,f6,a1,fb,d8,d8,fb,ea,9e,fb,f6,08,fb,fb,83,01,01,01,00,03,f2,a3,1c,11,48,72,fb,f8,f0,fb,cc,91,fc,03,29,fc,10,12,fb,f7,43,fc,05,c1,fc,07,c6,fc,08,98,01,01,01,00,03,f3,a3,1c,11,48,73,fb,f8,fa,fb,cc,9a,fc,03,33,fc,10,1c,fb,f7,4c,fc,05,c9,fc,07,cf,fc,08,a4,01,01,01,00,03,f4,a3,1c,11,48,74,fb,f8,ff,fb,cc,a1,fc,03,37,fc,10,22,fb,f7,51,fc,05,cd,fc,07,d4,fc,08,a9,01,01,01,00,03,f5,a3,1c,11,48,75,fb,f9,05,fb,cc,a8,fc,03,3e,fc,10,29,fb,f7,59,fc,05,d5,fc,07,dd,fc,08,b1,01,01,01,00,03,f6,a3,1c,11,48,76,fb,f9,0f,fb,cc,b3,fc,03,48,fc,10,31,fb,f7,63,fc,05,de,fc,07,e8,fc,08,bb,01,01,01,00,03,f7,a3,1c,11,48,77,fb,f8,6d,fb,cc,af,fc,02,68,fc,0f,09,fb,f6,91,fc,04,c9,fc,04,d4,fc,03,ed,01,01,01,00,03,f8,a3,1c,11,48,78,fa,95,26,fa,9b,2a,fa,97,c9,fa,9c,43,fa,8e,ab,fa,94,a5,fa,6b,48,fa,57,b0,01,01,01,00,03,f9,a3,1c,11,48,79,f8,ff,ec,f8,e2,32,f9,0d,55,f9,1a,97,f9,04,b0,f9,12,69,f9,0d,2b,f9,0f,f7,01,01,01,00,03,fa,a3,1c,11,'"
1539007673.0,192.168.0.252:41501,:50007,"'ef,f9,24,fa,f9,35,d7,f9,2c,2c,f9,28,a1,01,01,01,00,03,fc,a3,1c,11,48,ac,f9,17,d6,f8,ed,04,f9,28,33,f9,3a,b1,f9,1c,81,f9,2e,89,f9,28,ab,f9,26,82,01,01,01,00,03,fd,a3,1c,11,48,ad,f9,17,d5,f8,ed,01,f9,28,30,f9,3a,af,f9,1c,7f,f9,2e,88,f9,28,aa,f9,26,80,01,01,01,00,03,fe,a3,09,11,48,ae,f9,17,d4,f8,ed,13,f9,28,2d,f9,3a,af,f9,1c,7f,f9,2e,88,f9,28,aa,f9,26,7e,01,01,01,00,03,ff,a3,1c,11,48,af,f9,17,d6,f8,ed,02,f9,28,2e,f9,3a,b1,f9,1c,81,f9,2e,8a,f9,28,ac,f9,26,82,01,01,01,00,03,f0,a3,1c,11,48,b0,f9,17,df,f8,ed,0d,f9,28,36,f9,3a,ba,f9,1c,89,f9,2e,93,f9,28,b5,f9,26,8b,01,01,01,00,03,f1,a3,1c,11,48,b1,f9,17,e2,f8,ed,11,f9,28,3a,f9,3a,bf,f9,1c,8d,f9,2e,96,f9,28,b9,f9,26,8e,01,01,01,00,03,f2,a3,1c,11,48,b2,f9,17,fe,f8,ed,12,f9,28,72,f9,3b,2a,f9,1c,bc,f9,2e,e5,f9,2a,02,f9,28,e1,01,01,01,00,03,f3,a3,1c,11,48,b3,fa,53,99,f9,f7,06,fa,6b,02,fa,8a,6e,fa,5d,94,fa,77,9b,fa,95,e9,fa,ab,e8,01,01,01,00,03,f4,a3,17,11,48,b4,fb,fd,4d,fb,d4,80,fc,02,df,fc,16,5b,fb,fc,73,fc,07,7a,fc,05,dd,fc,06,47,01,01,01,00,03,f5,a3,11,11,48,b5,fc,02,8d,fb,e1,c6,fc,06,d7,fc,19,57,fc,0b,dc,fc,0a,d5,fc,02,20,fc,06,ec,01,01,01,00,03,f6,a3,11,11,48,b6,fc,02,90,fb,e1,c7,fc,06,da,fc,19,5a,fc,0b,e1,fc,0a,d6,fc,02,23,fc,06,ee,01,01,01,00,03,f7,a3,11,11,48,b7,fc,02,97,fb,e1,cd,fc,06,e0,fc,19,62,fc,0b,e9,fc,0a,dc,fc,02,28,fc,06,'"
1539007673.0,192.168.0.252:41502,:50007,"'20,51,fb,f1,de,fc,2c,5d,fc,3a,52,fc,22,96,fc,2f,dd,fc,2c,9a,fc,2d,be,01,01,01,00,03,fa,a3,1c,11,48,ea,fc,20,50,fb,f1,de,fc,2c,5e,fc,3a,53,fc,22,94,fc,2f,dd,fc,2c,9a,fc,2d,bd,01,01,01,00,03,fb,a3,1c,11,48,eb,fc,20,50,fb,f1,dc,fc,2c,5e,fc,3a,52,fc,22,95,fc,2f,dc,fc,2c,99,fc,2d,bc,01,01,01,00,03,fc,a3,1c,11,48,ec,fc,1b,35,fb,f0,17,fc,26,53,fc,33,4b,fc,1c,a6,fc,28,f2,fc,20,30,fc,1d,0c,01,01,01,00,03,fd,a3,1c,11,48,ed,fa,62,ea,fa,6a,c2,fa,65,d7,fa,6a,bf,fa,5c,ca,fa,5f,90,fa,37,b1,fa,21,e3,01,01,01,00,03,fe,a3,1c,11,48,ee,f9,0e,2b,f8,ec,3c,f9,1a,8a,f9,28,05,f9,10,76,f9,1a,12,f9,1a,cd,f9,18,4a,01,01,01,00,03,ff,a3,1c,11,48,ef,f9,0d,e5,f8,ea,c8,f9,1a,5e,f9,27,ed,f9,10,47,f9,19,f5,f9,1a,ce,f9,18,4b,01,01,01,00,03,f0,a3,1c,11,48,f0,f9,0d,ef,f8,ea,d1,f9,1a,67,f9,27,f6,f9,10,50,f9,19,fe,f9,1a,d7,f9,18,53,01,01,01,00,03,f1,a3,15,11,48,f1,f9,0d,f2,f8,ea,d3,f9,1a,68,f9,27,fa,f9,10,52,f9,1a,07,f9,1a,da,f9,18,54,01,01,01,00,03,f2,a3,1c,11,48,f2,f9,0d,f1,f8,ea,d2,f9,1a,68,f9,27,f9,f9,10,51,f9,19,ff,f9,1a,db,f9,18,54,01,01,01,00,03,f3,a3,1c,11,48,f3,f9,0d,f0,f8,ea,d0,f9,1a,67,f9,27,f6,f9,10,4e,f9,19,fd,f9,1a,d8,f9,18,50,01,01,01,00,03,f4,a3,1c,11,48,f4,f9,0d,e6,f8,ea,c7,f9,1a,60,f9,27,ed,f9,10,45,f9,19,f6,f9,1a,cf,f9,18,47,01,01,01,00,03,f5,a3,1c,11,48,f5,f9,17,2d,f8,ee,30,f9,25,e9,f9,35,a9,f9,'"
1539007673.0,192.168.0.252:41503,:50007,"'01,00,03,f7,a3,1c,11,49,27,f9,1a,6d,f8,f1,29,f9,28,07,f9,35,52,f9,1e,7d,f9,29,4e,f9,23,b6,f9,2b,0f,01,01,01,00,03,f8,a3,1c,11,49,28,fa,9b,d0,fa,38,56,fa,bb,4e,fa,d2,97,fa,a9,7f,fa,c0,54,fa,e2,c1,fa,fd,76,01,01,01,00,03,f9,a3,1c,11,49,29,fb,f1,6a,fb,be,1c,fc,09,19,fc,13,07,fb,f8,fd,fc,05,b8,fc,09,56,fc,11,26,01,01,01,00,03,fa,a3,1c,11,49,2a,fb,f1,fd,fb,c1,11,fc,09,72,fc,13,36,fb,f9,69,fc,05,f8,fc,09,5b,fc,11,27,01,01,01,00,03,fb,a3,1c,11,49,2b,fb,f1,fe,fb,c1,10,fc,09,72,fc,13,35,fb,f9,6a,fc,05,f7,fc,09,5d,fc,11,28,01,01,01,00,03,fc,a3,1c,11,49,2c,fb,f1,f7,fb,c1,07,fc,09,69,fc,13,2d,fb,f9,63,fc,05,ee,fc,09,53,fc,11,20,01,01,01,00,03,fd,a3,1c,11,49,2d,fb,f1,fa,fb,c1,08,fc,09,6b,fc,13,30,fb,f9,66,fc,05,ef,fc,09,56,fc,11,21,01,01,01,00,03,fe,a3,1c,11,49,2e,fb,f1,fc,fb,c1,09,fc,09,6d,fc,13,31,fb,f9,66,fc,05,f1,fc,09,58,fc,11,23,01,01,01,00,03,ff,a3,1c,11,49,2f,fb,d0,13,fb,ac,04,fb,e4,ea,fb,eb,9f,fb,d4,de,fb,de,6f,fb,d2,d4,fb,d1,c5,01,01,01,00,03,f0,a3,1c,11,49,30,f9,bf,04,f9,b7,23,f9,ce,82,f9,d2,8e,f9,bc,34,f9,c2,c7,f9,a5,0e,f9,9e,24,01,01,01,00,03,f1,a3,1c,11,49,31,f8,f9,bd,f8,cd,65,f9,0e,62,f9,1a,58,f8,fa,dc,f9,08,ee,f9,07,24,f9,0e,7d,01,01,01,00,03,f2,a3,1c,11,49,32,f8,f9,bc,f8,cd,65,f9,0e,61,f9,1a,59,f8,fa,db,f9,08,ee,f9,07,25,f9,0e,7b,01,01,01,00,03,f3,a3,1c,11,49,33,f8,f9,b9,'"
1539007673.0,192.168.0.252:41504,:50007,"'18,7c,f9,11,d7,f9,14,15,01,01,01,00,03,f5,a3,1c,11,49,65,f9,06,2e,f8,e3,fd,f9,15,1a,f9,24,5f,f9,09,9e,f9,18,77,f9,11,d4,f9,14,13,01,01,01,00,03,f6,a3,1c,11,49,66,f9,06,2f,f8,e3,fc,f9,15,1a,f9,24,5f,f9,09,9e,f9,18,75,f9,11,d4,f9,14,15,01,01,01,00,03,f7,a3,1c,11,49,67,f9,06,30,f8,e3,fe,f9,15,1d,f9,24,60,f9,09,a0,f9,18,77,f9,11,d3,f9,14,17,01,01,01,00,03,f8,a3,1c,11,49,68,f9,06,39,f8,e4,05,f9,15,25,f9,24,67,f9,09,a7,f9,18,7e,f9,11,d9,f9,14,1f,01,01,01,00,03,f9,a3,1c,11,49,69,f9,06,39,f8,e4,06,f9,15,25,f9,24,68,f9,09,a6,f9,18,7d,f9,11,d9,f9,14,1f,01,01,01,00,03,fa,a3,1c,11,49,6a,f9,1c,39,f8,ee,64,f9,2e,fe,f9,41,ed,f9,21,e6,f9,34,3d,f9,39,bf,f9,44,54,01,01,01,00,03,fb,a3,1c,11,49,6b,fb,0d,79,fa,b7,68,fb,2d,27,fb,48,06,fb,1a,6a,fb,36,ba,fb,4f,ea,fb,66,92,01,01,01,00,03,fc,a3,1c,11,49,6c,fb,ed,99,fb,c9,a0,fc,04,56,fc,15,4f,fb,f4,e3,fc,08,ae,fc,04,84,fc,0c,3f,01,01,01,00,03,fd,a3,1c,11,49,6d,fb,ed,94,fb,c9,9a,fc,04,51,fc,15,4a,fb,f4,dd,fc,08,a9,fc,04,7f,fc,0c,3b,01,01,01,00,03,fe,a3,1c,11,49,6e,fb,ed,90,fb,c9,96,fc,04,4e,fc,15,48,fb,f4,da,fc,08,a6,fc,04,7e,fc,0c,37,01,01,01,00,03,ff,a3,1c,11,49,6f,fb,ed,8a,fb,c9,91,fc,04,4b,fc,15,43,fb,f4,d5,fc,08,a2,fc,04,7a,fc,0c,33,01,01,01,00,03,f0,a3,1c,11,49,70,fb,ed,8c,fb,c9,94,fc,04,4c,fc,15,45,fb,f4,d6,fc,08,a1,fc,04,7c,fc,0c,34,01,01,01,00,'"
